service,corridorID,corridorName
BRT,1 , BLOK M - KOTA
BRT,2 , PULO GADUNG - MONUMEN NASIONAL
BRT,2A , PULO GADUNG - RAWA BUAYA
BRT,3 , KALIDERES - MONUMEN NASIONAL VIA VETERAN
BRT,3F , KALIDERES - SENAYAN BANK DKI
BRT,3H , STASIUN PESING - KOTA
BRT,4 , PULO GADUNG - GALUNGGUNG
BRT,4D , PULO GADUNG - KUNINGAN
BRT,5 , KAMPUNG MELAYU - ANCOL
BRT,5C , CILILITAN - JUANDA
BRT,5D , CILILITAN - ANCOL
BRT,6 , RAGUNAN - GALUNGGUNG
BRT,6A , RAGUNAN - BALAI KOTA VIA KUNINGAN
BRT,6B , RAGUNAN - BALAI KOTA VIA SEMANGGI
BRT,6V , RAGUNAN - SENAYAN BANK DKI
BRT,7 , KAMPUNG MELAYU - KAMPUNG RAMBUTAN
BRT,7F , KAMPUNG RAMBUTAN - JUANDA VIA CEMPAKA PUTIH
BRT,8A , GROGOL 2 - JUANDA 
BRT,8 , LEBAK BULUS - PASAR BARU
BRT,9 , PINANG RANTI - PLUIT
BRT,9A , CILILITAN - GROGOL
BRT,9C , PINANG RANTI - BUNDARAN SENAYAN
BRT,9N , PINANG RANTI - SIMPANG CAWANG
BRT,10 , TANJUNG PRIOK - PGC
BRT,10D , TANJUNG PRIOK - KP RAMBUTAN
BRT,10H , TANJUNG PRIOK - BUNDARAN SENAYAN
BRT,11 , PULOGEBANG - KAMPUNG MELAYU
BRT,13C , PURI BETA - DUKUH ATAS
BRT,12 , PLUIT - TANJUNG PRIOK
BRT,13 , PURI BETA - TEGAL MAMPANG
BRT,13D , PURI BETA 2 - RAGUNAN
BRT,13B , PURIBETA - PANCORAN
BRT,14 , JAKARTA INTERNATIONAL STADIUM - SENEN
BRT,L13E , PURI BETA - FLYOVER KUNINGAN
nonBRT,1A , PANTAI MAJU - BALAIKOTA
nonBRT,M7B,BKN - BLOK M
nonBRT,JIS3 , JAKARTA INTERNATIONAL STADIUM - HARMONI
nonBRT,R1A , PANTAI MAJU - KOTA
nonBRT,1B , STASIUN PAL MERAH - TRANSPORT HUB DUKUH ATAS
nonBRT,1C , PESANGGRAHAN - BLOK M
nonBRT,1E , PONDOK LABU - BLOK M
nonBRT,1F , STASIUN PAL MERAH - BUNDARAN SENAYAN
nonBRT,1H , STASIUN TANAH ABANG - STASIUN GONDANGDIA
nonBRT,1M , MERUYA - BLOK M
nonBRT,1N , TANAH ABANG - BLOK M
nonBRT,1P , SENEN - BLOK M
nonBRT,1Q , REMPOA - BLOK M
nonBRT,1R , SENEN - TANAH ABANG
nonBRT,2B , HARAPAN INDAH - PULO GADUNG
nonBRT,2P , SENEN - TRANSPORT HUB DUKUH ATAS
nonBRT,2Q , GONDANGDIA - BALAIKOTA
nonBRT,3D , TAMAN KOTA - PENJARINGAN VIA TUBAGUS ANGKE
nonBRT,3E , SENTRALAND CENGKARENG - PURI KEMBANGAN
nonBRT,4B , STASIUN MANGGARAI - UNIVERSITAS INDONESIA
nonBRT,4C , PEMUDA MERDEKA - BUNDARAN SENAYAN
nonBRT,4F , PINANG RANTI - PULO GADUNG
nonBRT,4K , PULO GADUNG - KEJAKSAAN AGUNG
nonBRT,5B , STASIUN TEBET - BIDARA CINA
nonBRT,5F , KAMPUNG MELAYU - TANAH ABANG
nonBRT,5M , KAMPUNG MELAYU - TANAH ABANG VIA CIKINI
nonBRT,5N , RAGUNAN- KAMPUNG MELAYU
nonBRT,6C , ST. TEBET - KUNINGAN
nonBRT,6D , STASIUN TEBET - BUNDARAN SENAYAN
nonBRT,6H , SENEN - LEBAK BULUS
nonBRT,6K , PATRA KUNINGAN - KARET
nonBRT,6M , ST. MANGGARAI - BLOK M
nonBRT,6N , RAGUNAN - BLOK M VIA KEMANG
nonBRT,6Q , DUKUH ATAS - CASABLANCA VIA EPICENTRUM
nonBRT,6T , PASAR MINGGU - VELBAK VIA KEBON JERUK
nonBRT,6U , BLOK M - PASAR MINGGU
nonBRT,6W , DUREN TIGA - BLOK M VIA BANGKA RAYA
nonBRT,7A , KP. RAMBUTAN - LEBAK BULUS
nonBRT,7B , KAMPUNG RAMBUTAN - BLOK M
nonBRT,7C , CIBUBUR - CAWANG SENTRAL
nonBRT,7D , TMII - PANCORAN
nonBRT,7E , KAMPUNG RAMBUTAN - RAGUNAN
nonBRT,7P , PONDOK KELAPA - CAWANG SENTRAL
nonBRT,7Q , BLOK M - PGC
nonBRT,7R , CIBUBUR - PLUIT
nonBRT,7T , CIBUBUR - TANJUNG PRIOK
nonBRT,7U , CIBUBUR - ANCOL
nonBRT,7V , CIBUBUR - KAMPUNG RAMBUTAN
nonBRT,7W , CAWANG - ST. KERETA CEPAT HALIM
nonBRT,8C , KEBAYORAN LAMA - TANAH ABANG
nonBRT,8D , JOGLO - BLOK M
nonBRT,8E , BINTARO - BLOK M
nonBRT,8K , BATUSARI - GROGOL
nonBRT,8M , TANAH ABANG - TANJUNG DUREN
nonBRT,8N , KEBAYORAN - PETAMBURAN VIA ASIA AFRIKA
nonBRT,9D , PASAR MINGGU - TANAH ABANG
nonBRT,9E , KEBAYORAN - JELAMBAR
nonBRT,9H , PASAR MINGGU - CIPEDAK
nonBRT,10K , TANJUNG PRIOK - SENEN VIA TAMAN BMW
nonBRT,10M , PULO GADUNG - WALIKOTA JAKARTA UTARA
nonBRT,11D , PULO GEBANG - PULO GADUNG VIA PIK
nonBRT,11Q , KAMPUNG MELAYU - PULO GEBANG VIA BKT
nonBRT,11W , STASIUN KLENDER - PULO GADUNG
nonBRT,12A , KOTA - KALIADEM
nonBRT,12B , PLUIT - SENEN
nonBRT,12P , ST. LRT PEGANGSAAN - JIS
nonBRT,14A , JUANDA - JAKARTA INTERNATIONAL STADIUM
nonBRT,M1H,TANAH ABANG-ST. GONDANGDIA
nonBRT,14B , TANJUNG PRIOK - SENEN VIA TAMAN BMW
royaltrans,1K , CIBUBUR JUNCTION - BLOK M
royaltrans,1T , CIBUBUR - BALAI KOTA
royaltrans,6P , CIBUBUR - KUNINGAN
royaltrans,B13 , SUMMARECON BEKASI - BLOK M
royaltrans,B14 , BEKASI BARAT - KUNINGAN
royaltrans,D31 , CINERE - KUNINGAN
royaltrans,D32 , CINERE - BUNDARAN SENAYAN
royaltrans,S12 , TERMINAL BSD - FATMAWATI
royaltrans,S13 , SUMMARECON SERPONG - TOMANG
royaltrans,S14 , SUMMARECON SERPONG - LEBAK BULUS
royaltrans,S31 , BINTARO - FATMAWATI
royaltrans,T21 , TAMAN BANJAR WIJAYA - PETAMBURAN
khusus,SH1 , KALIDERES - PERKANTORAN SOEKARNO HATTA
wisata,BW1 , SEJARAH JAKARTA
wisata,BW2 , MONAS EXPLORER
wisata,BW4 , PENCAKAR LANGIT
wisata,BW9 , KOTA TUA - PANTAI INDAH KAPUK
mikroTrans,JAK01,
mikroTrans,JAK02 , KAMPUNG MELAYU - DUREN SAWIT
mikroTrans,JAK03 , LEBAK BULUS - ANDARA
mikroTrans,JAK04 , GROGOL - TUBAGUS ANGKE
mikroTrans,JAK05 , SEMPER - ROROTAN
mikroTrans,JAK06 , KP RAMBUTAN - PONDOK GEDE
mikroTrans,JAK07 , TANAH ABANG - GROGOL VIA TAWAKAL
mikroTrans,JAK08 , ROXY - BENHIL
mikroTrans,JAK09 , ROXY MAS - KARET
mikroTrans,JAK10 , TANAH ABANG - KOTA
mikroTrans,JAK100 , TERMINAL PULO GEBANG - RUSUN PINUS ELOK
mikroTrans,JAK102 , BLOK M - LEBAK BULUS
mikroTrans,JAK105 , ST TEBET - RUSUN CIPINANG MUARA
mikroTrans,JAK106 , TERMINAL KLENDER - TERMINAL KP MELAYU
mikroTrans,JAK108 , KRAMAT JATI - BAMBU APUS
mikroTrans,JAK10A , GONDANGDIA - CIKINI VIA SALEMBA RAYA
mikroTrans,JAK10B , GONDANGDIA - CIKINI VIA KRAMAT RAYA
mikroTrans,JAK11 , TANAH ABANG - KEBAYORAN LAMA
mikroTrans,JAK110A , RUSUN MARUNDA - PULOGEBANG
mikroTrans,JAK110B , RUSUN KOMARUDIN - PUTARAN BALIK BEBEK TNI
mikroTrans,JAK112 , TERMINAL TANAH MERAH - PULOGADUNG
mikroTrans,JAK113 , RUSUN SINDANG KOJA - KP SAWAH
mikroTrans,JAK115 , TERMINAL TJ PRIOK - PEGANGSAAN II IGI
mikroTrans,JAK117 , TJ PRIOK - TANAH MERDEKA
mikroTrans,JAK118 , TAMAN WADUK PAPANGGO - KOTA TUA
mikroTrans,JAK12 , TANAH ABANG - KEBAYORAN LAMA VIA POS PENGUMBEN
mikroTrans,JAK120 , JAKARTA INTERNATIONAL STADIUM - TERM.MUARA ANGKE
mikroTrans,JAK13 , TANAH ABANG - KOTA INTAN VIA J.LIMA
mikroTrans,JAK14 , TANAH ABANG - MERUYA
mikroTrans,JAK15 , BULAK TURI - TJ PRIOK
mikroTrans,JAK16 , CILILITAN - CONDET
mikroTrans,JAK17 , SENEN - PULOGADUNG
mikroTrans,JAK18 , ST. DUREN KALIBATA - KUNINGAN
mikroTrans,JAK19 , PINANG RANTI - KP RAMBUTAN
mikroTrans,JAK20 , CAWANG UKI - LUBANG BUAYA
mikroTrans,JAK21 , CILILITAN - DWIKORA
mikroTrans,JAK22 , DWIKORA - PENAS KALIMALANG
mikroTrans,JAK23 , SENEN - PISANGAN BARU
mikroTrans,JAK24 , SENEN - PULOGADUNG VIA KELAPA GADING
mikroTrans,JAK25 , PASAR REBO - KALISARI
mikroTrans,JAK26 , RAWAMANGUN - DUREN SAWIT
mikroTrans,JAK27 , PULO GEBANG - ROROTAN
mikroTrans,JAK28 , PASAR REBO - ST. LRT HARJAMUKTI VIA BULAK SEREH
mikroTrans,JAK29 , TJ PRIOK - SUKAPURA
mikroTrans,JAK30 , GROGOL - MERUYA VIA ROXY
mikroTrans,JAK31 , BLOK M - ANDARA
mikroTrans,JAK32 , LEBAK BULUS - PETUKANGAN
mikroTrans,JAK33 , PULOGADUNG - KOTA
mikroTrans,JAK34 , TERMINAL KLENDER - TERMINAL RAWAMANGUN
mikroTrans,JAK35 , RAWAMNGUN - PANGKALAN JATI
mikroTrans,JAK36 , CILANGKAP - CILILITAN ( PGC )
mikroTrans,JAK37 , CILILITAN ( PGC ) - CONDET VIA KAYU MANIS
mikroTrans,JAK38 , BULAK RINGIN - KP RAMBUTAN
mikroTrans,JAK39 , KALIMALANG - DUREN SAWIT
mikroTrans,JAK40 , HARAPAN BARU - PULOGEBANG VIA RAWA KUNING
mikroTrans,JAK41 , KAMPUNG MELAYU - PULOGADUNG
mikroTrans,JAK42 , KAMPUNG MELAYU - PONDOK KELAPA
mikroTrans,JAK43B , TONGTEK - TEBET ECO PARK - CILILITAN
mikroTrans,JAK43C , SARANA JAYA - TEBET ECO PARK - ST.CAWANG
mikroTrans,JAK44 , ANDARA - ST UNIVERSITAS PANCASILA
mikroTrans,JAK45 , LEBAK BULUS - RAGUNAN
mikroTrans,JAK46 , JAGAKARSA - PASAR MINGGU
mikroTrans,JAK47 , PASAR MINGGU - CIGANJUR VIA KB RAGUNAN
mikroTrans,JAK48A , ST TEBET - KARET
mikroTrans,JAK48B , ST TEBET - KAMPUNG MELAYU
mikroTrans,JAK49 , LEBAK BULUS - CIPULIR
mikroTrans,JAK50 , KALIDERES - PURI KEMBANGAN
mikroTrans,JAK51 , TAMAN KOTA - BUDI LUHUR
mikroTrans,JAK52 , KALIDERES - MUARA ANGKE
mikroTrans,JAK53 , GROGOL - POS PENGUMBEN
mikroTrans,JAK54 , GROGOL - BENHIL
mikroTrans,JAK56 , GROGOL - SRENGSENG
mikroTrans,JAK58 , CILINCING - ROROTAN
mikroTrans,JAK59 , RAWAMANGUN - TANAH MERAH
mikroTrans,JAK60 , KELAPA GADING - RUSUN KEMAYORAN
mikroTrans,JAK61 , CEMPAKA PUTIH - PULOGADUNG VIA KELAPA GADING
mikroTrans,JAK64 , ASELI - TERM. PASAR MINGGU
mikroTrans,JAK71 , KP RAMBUTAN - PINANG RANTI
mikroTrans,JAK72 , KP RAMBUTAN - PASAR REBO VIA PONCOL
mikroTrans,JAK73 , JAMBORE CIBUBUR - PASAR REBO
mikroTrans,JAK74 , RAWAMANGUN - CIPINANG MUARA
mikroTrans,JAK75 , CILILITAN - KAMPUNG PULO
mikroTrans,JAK76 , JALAN INDUSTRI RAYA - ASMI
mikroTrans,JAK77 , TANJUNG PRIOK - JEMBATAN HITAM
mikroTrans,JAK80 , RAWA BUAYA - RAWA KOMPENI
mikroTrans,JAK84 , TERMINAL KAMPUNG MELAYU - KAPIN RAYA
mikroTrans,JAK85 , BINTARA - CIPINANG INDAH
mikroTrans,JAK86 , TERMINAL RAWAMANGUN - TERMINAL MANGGARAI
mikroTrans,JAK87 , TERMINAL TANJUNG PRIOK - TERMINAL RAWAMANGUN
mikroTrans,JAK88 , TERMINAL TJ PRIOK - ANCOL BARAT
mikroTrans,JAK89 , TERMINAL TANJUNG PRIOK - TAMAN KOTA INTAN
mikroTrans,JAK90 , TERMINAL TANJUNG PRIOK - RUSUN KEMAYORAN
mikroTrans,JAK93 , JERUK PURUT - KEBAYORAN LAMA
mikroTrans,JAK95 , TERMINAL LEBAK BULUS - TERMINAL PASAR MINGGU
mikroTrans,JAK98 , TERMINAL KAMPUNG RAMBUTAN - MUNJUL
mikroTrans,JAK99 , TERMINAL PULO GADUNG - LAMPIRI
rumahSusun,2E , RUSUN RAWA BEBEK - PENGGILINGAN
rumahSusun,2F , PULO GADUNG - RUSUN CAKUNG BARAT
rumahSusun,2H , RUSUN JATI RAWASARI - SENEN
rumahSusun,3A , RUSUN PESAKIH - KALIDERES
rumahSusun,3B , RUSUN FLAMBOYAN - CENGKARENG
rumahSusun,3C , RUSUN KAPUK MUARA - PENJARINGAN
rumahSusun,4E , RUSUN JATINEGARA KAUM-PULOGADUNG
rumahSusun,9F , RUSUN TAMBORA - PLUIT
rumahSusun,10A , RUSUN MARUNDA - TANJUNG PRIOK
rumahSusun,10B , RUSUN CIPINANG BESAR SELATAN - PENAS KALIMALANG
rumahSusun,11B , RUSUN RAWA BEBEK - PENGGILINGAN
rumahSusun,11K , RUSUN KOMARUDIN - PENGGILINGA
rumahSusun,11C , RUSUN PULO GEBANG - PENGGILINGAN
rumahSusun,11N , RUSUN CIPINANG MUARA - JATINEGARA
rumahSusun,11M , RUSUN RAWA BEBEK - BUKIT DURI
rumahSusun,11P , RUSUN PONDOK BAMBU-WALIKOTA JAKARTA TIMUR
rumahSusun,11R , RUSUN CAKUNG KM2 - PENGGILINGAN
rumahSusun,12C , RUSUN WADUK PLUIT - PENJARINGAN
rumahSusun,12F , RUSUN MARUNDA - RUSUN WADUK PLUIT
rumahSusun,12H , RUSUN PENJARINGAN - PENJARINGAN
transJabodetabek,B11 , SUMMARECON BEKASI - CAWANG
transJabodetabek,B21 , BEKASI TIMUR - CAWANG
transJabodetabek,D11 , DEPOK - CAWANG SENTRAL VIA CIBUBUR
transJabodetabek,D21 , UNIVERSITAS INDONESIA - LEBAK BULUS
transJabodetabek,S11 , BSD (SERPONG) - JELAMBAR
transJabodetabek,S21 , KEJAKSAAN AGUNG - CIPUTAT
transJabodetabek,S22 , CIPUTAT - KP RAMBUTAN
transJabodetabek,T11 , PORIS PLAWAD - PETAMBURAN
transJabodetabek,T12 , PORIS PLAWAD - JUANDA
AMARI,JAK.36 , CILANGKAP - CILILITAN
AMARI,JAK.47 , PASAR MINGGU - CIGANJUR VIA KB RAGUNAN
AMARI,JAK.52 , KALIDERES - MUARA ANGKE
AMARI,JAK.75 , CILILITAN - KAMPUNG PULO
AMARI,M1 , BLOK M - KOTA
AMARI,M10 , TANJUNG PRIOK - PGC
AMARI,M11 , PULO GEBANG - KAMPUNG MELAYU
AMARI,M12 , SUNTER BOULEVARD BARAT - PENJARINGAN
AMARI,M13 , PURI BETA 2 - TEGAL MAMPANG
AMARI,M14 , JAKARTA INTERNATIONAL STADIUM - SENEN
AMARI,M2 , PULO GADUNG - MONUMEN NASIONAL
AMARI,M3 , KALIDERES - MONAS VIA VETERAN
AMARI,M4 , PULO GADUNG - GALUNGGUNG
AMARI,M5 , KAMPUNG MELAYU - ANCOL
AMARI,M6 , RAGUNAN - GALUNGGUNG
AMARI,M7 , KAMPUNG RAMBUTAN - KAMPUNG MELAYU
AMARI,M8 , LEBAK BULUS - PASAR BARU
AMARI,M9 , PINANG RANTI - PLUIT
